5
1
489	321	817	90	90	322798128
488	319	817	90	90	322798134
488	318	817	90	90	322798140
488	316	821	90	90	322798147
488	315	821	90	90	322798153
488	314	825	90	90	322798165
487	313	829	90	90	322798190
486	313	829	90	90	322798215
486	314	829	90	90	322798240
486	315	829	90	90	322798265
487	316	825	90	90	322798278
489	316	825	90	90	322798284
490	316	825	90	90	322798290
491	316	825	90	90	322798297
493	316	825	90	90	322798303
496	316	825	90	90	322798309
498	316	825	90	90	322798315
502	316	825	90	90	322798322
505	316	821	90	90	322798328
509	316	821	90	90	322798334
514	316	817	90	90	322798340
520	317	817	90	90	322798347
526	317	813	90	90	322798353
532	317	813	90	90	322798359
539	318	809	90	90	322798365
547	318	809	90	90	322798372
554	318	809	90	90	322798378
563	318	813	90	90	322798384
571	318	813	90	90	322798390
581	317	817	90	90	322798397
590	317	817	90	90	322798403
600	316	821	90	90	322798409
610	315	821	90	90	322798415
620	314	821	90	90	322798422
630	313	825	90	90	322798428
641	313	821	90	90	322798434
651	312	821	90	90	322798440
662	311	817	90	90	322798447
673	311	817	90	90	322798453
683	311	813	90	90	322798459
694	310	813	90	90	322798465
704	310	809	90	90	322798472
714	310	809	90	90	322798478
724	310	805	90	90	322798484
734	310	805	90	90	322798490
743	310	805	90	90	322798497
753	310	805	90	90	322798503
761	310	801	90	90	322798509
769	310	801	90	90	322798515
776	310	797	90	90	322798522
782	310	793	90	90	322798528
788	309	781	90	90	322798534
793	309	769	90	90	322798540
797	309	745	90	90	322798547
800	309	704	90	90	322798553
802	308	632	90	90	322798559
804	309	420	90	90	322798572
804	310	197	90	90	322798578
803	311	26	90	90	322798590
27
558	477	68	90	90	322798959
558	478	418	90	90	322799015
557	476	604	90	90	322799022
557	475	624	90	90	322799028
557	474	648	90	90	322799034
557	472	664	90	90	322799040
557	469	684	90	90	322799047
557	466	700	90	90	322799053
556	462	712	90	90	322799059
556	458	728	90	90	322799065
556	453	741	90	90	322799072
556	448	749	90	90	322799078
556	442	757	90	90	322799084
556	436	765	90	90	322799090
556	430	769	90	90	322799097
556	423	773	90	90	322799103
556	417	777	90	90	322799109
557	412	781	90	90	322799115
557	406	781	90	90	322799122
557	401	785	90	90	322799128
557	397	781	90	90	322799134
557	393	777	90	90	322799140
558	389	769	90	90	322799147
558	387	753	90	90	322799153
558	384	720	90	90	322799159
558	383	410	90	90	322799184
558	386	18	90	90	322799197
40
561	439	332	90	90	322799478
561	438	571	90	90	322799490
562	437	616	90	90	322799497
563	436	636	90	90	322799503
564	436	652	90	90	322799509
566	435	664	90	90	322799515
568	434	676	90	90	322799522
571	434	684	90	90	322799528
574	434	692	90	90	322799534
578	433	700	90	90	322799540
583	433	708	90	90	322799547
588	433	720	90	90	322799553
594	433	724	90	90	322799559
601	433	733	90	90	322799565
609	433	737	90	90	322799572
618	434	741	90	90	322799578
627	434	745	90	90	322799584
637	434	745	90	90	322799590
648	434	749	90	90	322799597
658	434	749	90	90	322799603
669	434	749	90	90	322799609
681	434	753	90	90	322799615
692	433	753	90	90	322799622
704	433	757	90	90	322799628
715	433	757	90	90	322799634
727	432	761	90	90	322799640
739	432	761	90	90	322799647
751	431	765	90	90	322799653
762	431	769	90	90	322799659
774	431	769	90	90	322799665
784	430	773	90	90	322799672
794	430	777	90	90	322799678
804	429	773	90	90	322799684
813	429	765	90	90	322799690
821	428	749	90	90	322799697
828	428	700	90	90	322799703
834	427	567	90	90	322799709
839	427	426	90	90	322799715
843	427	281	90	90	322799722
845	427	62	90	90	322799734
