4
1
612	625	442	90	90	1637251719
618	628	444	90	90	1637251730
623	630	448	90	90	1637251740
628	632	448	90	90	1637251751
631	634	448	90	90	1637251762
634	635	444	90	90	1637251773
635	635	442	90	90	1637251783
636	635	438	90	90	1637251794
637	635	419	90	90	1637251837
637	634	442	90	90	1637251848
636	634	448	90	90	1637251859
636	633	458	90	90	1637251869
635	632	466	90	90	1637251880
635	631	468	90	90	1637251891
635	630	472	90	90	1637251902
635	628	466	90	90	1637251912
635	626	472	90	90	1637251923
635	624	480	90	90	1637251934
635	621	466	90	90	1637251945
635	618	462	90	90	1637251955
635	614	468	90	90	1637251966
635	610	470	90	90	1637251977
635	605	490	90	90	1637251988
635	600	488	90	90	1637251998
635	595	500	90	90	1637252009
635	589	534	90	90	1637252020
636	583	564	90	90	1637252031
636	577	564	90	90	1637252041
637	570	570	90	90	1637252052
637	564	586	90	90	1637252063
638	557	602	90	90	1637252074
638	550	612	90	90	1637252084
639	543	616	90	90	1637252095
640	535	618	90	90	1637252106
640	528	626	90	90	1637252117
641	520	636	90	90	1637252127
641	511	646	90	90	1637252138
642	503	656	90	90	1637252149
642	494	662	90	90	1637252160
642	485	672	90	90	1637252170
642	477	688	90	90	1637252181
642	468	696	90	90	1637252192
642	459	724	90	90	1637252203
642	450	724	90	90	1637252213
641	442	736	90	90	1637252224
640	433	748	90	90	1637252235
640	425	752	90	90	1637252246
639	418	752	90	90	1637252256
639	412	770	90	90	1637252267
639	406	772	90	90	1637252278
638	402	764	90	90	1637252289
638	398	770	90	90	1637252299
637	395	772	90	90	1637252310
637	393	765	90	90	1637252342
636	394	606	90	90	1637252353
636	396	123	90	90	1637252375
50
532	445	48	90	90	1637252765
531	445	140	90	90	1637252797
532	445	151	90	90	1637252818
533	445	162	90	90	1637252829
534	445	164	90	90	1637252840
535	445	168	90	90	1637252851
536	444	174	90	90	1637252861
537	443	180	90	90	1637252872
539	442	208	90	90	1637252883
540	442	250	90	90	1637252894
542	440	290	90	90	1637252904
543	439	330	90	90	1637252915
546	438	358	90	90	1637252926
548	437	378	90	90	1637252937
550	436	390	90	90	1637252947
553	434	412	90	90	1637252958
556	433	428	90	90	1637252969
559	432	446	90	90	1637252980
561	430	472	90	90	1637252990
564	429	494	90	90	1637253001
567	427	534	90	90	1637253012
570	426	554	90	90	1637253023
574	424	568	90	90	1637253033
577	423	582	90	90	1637253044
580	421	586	90	90	1637253055
584	419	592	90	90	1637253066
587	417	602	90	90	1637253076
590	415	608	90	90	1637253087
594	414	618	90	90	1637253098
597	411	622	90	90	1637253109
600	409	628	90	90	1637253119
603	408	632	90	90	1637253130
607	406	634	90	90	1637253141
611	404	632	90	90	1637253152
614	403	634	90	90	1637253162
616	402	638	90	90	1637253173
619	400	644	90	90	1637253184
622	398	638	90	90	1637253195
624	397	640	90	90	1637253205
627	395	646	90	90	1637253216
629	394	650	90	90	1637253227
632	392	656	90	90	1637253238
634	391	668	90	90	1637253248
636	389	662	90	90	1637253259
638	388	670	90	90	1637253270
639	388	678	90	90	1637253281
640	387	688	90	90	1637253291
641	386	740	90	90	1637253356
641	388	718	90	90	1637253367
641	389	183	90	90	1637253388
4
1
615	481	0	90	90	1637332963
20
544	562	2	90	90	1637333296
543	551	52	90	90	1637333306
543	543	126	90	90	1637333317
542	533	158	90	90	1637333328
542	523	194	90	90	1637333339
541	512	274	90	90	1637333349
541	501	378	90	90	1637333360
541	489	442	90	90	1637333371
541	478	510	90	90	1637333382
541	466	564	90	90	1637333392
540	454	616	90	90	1637333403
539	443	642	90	90	1637333414
539	432	656	90	90	1637333425
539	422	666	90	90	1637333435
538	413	688	90	90	1637333446
538	406	690	90	90	1637333457
538	400	694	90	90	1637333468
538	396	700	90	90	1637333478
538	394	616	90	90	1637333511
538	397	88	90	90	1637333532
73
535	554	6	90	90	1637333796
535	556	48	90	90	1637333806
537	557	86	90	90	1637333817
540	558	96	90	90	1637333828
544	560	130	90	90	1637333839
549	563	148	90	90	1637333849
556	567	148	90	90	1637333860
564	571	158	90	90	1637333871
573	576	178	90	90	1637333882
581	580	186	90	90	1637333892
590	584	198	90	90	1637333903
599	589	198	90	90	1637333914
607	594	202	90	90	1637333925
616	598	202	90	90	1637333935
624	603	220	90	90	1637333946
631	607	232	90	90	1637333957
637	610	252	90	90	1637333968
642	614	254	90	90	1637333978
647	616	260	90	90	1637333989
650	618	260	90	90	1637334000
654	620	264	90	90	1637334011
656	621	280	90	90	1637334021
658	621	276	90	90	1637334032
660	621	276	90	90	1637334043
661	621	275	90	90	1637334064
661	620	250	90	90	1637334075
661	619	254	90	90	1637334086
661	618	258	90	90	1637334097
661	617	264	90	90	1637334107
661	615	280	90	90	1637334118
661	613	274	90	90	1637334129
661	610	290	90	90	1637334140
661	607	306	90	90	1637334150
660	602	344	90	90	1637334161
659	598	356	90	90	1637334172
659	592	372	90	90	1637334183
658	586	396	90	90	1637334193
658	580	400	90	90	1637334204
657	573	428	90	90	1637334215
657	566	466	90	90	1637334226
656	558	496	90	90	1637334236
656	550	506	90	90	1637334247
656	542	520	90	90	1637334258
656	534	530	90	90	1637334269
655	526	540	90	90	1637334279
655	517	544	90	90	1637334290
654	508	564	90	90	1637334301
654	499	580	90	90	1637334312
653	490	590	90	90	1637334322
652	480	612	90	90	1637334333
652	470	626	90	90	1637334344
652	461	638	90	90	1637334355
652	451	656	90	90	1637334365
652	441	670	90	90	1637334376
652	432	666	90	90	1637334387
652	422	672	90	90	1637334398
652	411	684	90	90	1637334408
652	401	700	90	90	1637334419
651	390	712	90	90	1637334430
651	381	728	90	90	1637334441
651	371	734	90	90	1637334451
651	362	748	90	90	1637334462
651	355	754	90	90	1637334473
651	347	750	90	90	1637334484
651	341	758	90	90	1637334494
651	336	758	90	90	1637334505
650	332	750	90	90	1637334516
650	328	752	90	90	1637334527
649	326	758	90	90	1637334537
647	325	764	90	90	1637334548
646	324	742	90	90	1637334559
644	324	608	90	90	1637334570
643	325	81	90	90	1637334591
36
530	406	6	90	90	1637334859
529	407	48	90	90	1637334880
530	407	74	90	90	1637334891
531	406	112	90	90	1637334902
533	405	158	90	90	1637334912
535	404	194	90	90	1637334923
539	403	218	90	90	1637334934
542	401	246	90	90	1637334945
546	400	260	90	90	1637334955
550	398	276	90	90	1637334966
555	395	304	90	90	1637334977
560	392	340	90	90	1637334988
565	389	382	90	90	1637334998
570	385	394	90	90	1637335009
576	381	412	90	90	1637335020
581	378	438	90	90	1637335031
586	374	472	90	90	1637335041
591	370	494	90	90	1637335052
595	366	528	90	90	1637335063
600	362	542	90	90	1637335074
605	359	560	90	90	1637335084
611	355	586	90	90	1637335095
615	351	618	90	90	1637335106
620	347	632	90	90	1637335117
624	343	636	90	90	1637335127
629	340	650	90	90	1637335138
632	336	662	90	90	1637335149
636	333	684	90	90	1637335160
639	331	700	90	90	1637335170
641	329	702	90	90	1637335181
643	327	722	90	90	1637335192
644	326	724	90	90	1637335203
645	325	793	90	90	1637335256
644	326	848	90	90	1637335267
643	328	754	90	90	1637335278
643	329	143	90	90	1637335299
4
1
630	493	0	90	90	1637408275
22
558	560	26	90	90	1637408515
558	555	86	90	90	1637408525
558	550	172	90	90	1637408536
558	543	260	90	90	1637408547
558	533	332	90	90	1637408558
558	522	372	90	90	1637408568
558	510	428	90	90	1637408579
557	497	494	90	90	1637408590
557	483	576	90	90	1637408601
557	468	644	90	90	1637408611
557	453	672	90	90	1637408622
557	439	706	90	90	1637408633
557	425	730	90	90	1637408644
557	413	748	90	90	1637408654
558	403	760	90	90	1637408665
558	394	764	90	90	1637408676
559	387	760	90	90	1637408687
559	382	754	90	90	1637408697
559	379	758	90	90	1637408708
560	377	662	90	90	1637408730
560	380	420	90	90	1637408740
561	385	6	90	90	1637408762
67
562	551	50	90	90	1637408984
562	556	148	90	90	1637408994
562	558	202	90	90	1637409027
564	558	208	90	90	1637409037
566	558	242	90	90	1637409048
570	559	272	90	90	1637409059
575	561	304	90	90	1637409070
582	563	322	90	90	1637409080
590	566	336	90	90	1637409091
599	570	340	90	90	1637409102
609	574	346	90	90	1637409113
619	577	362	90	90	1637409123
629	581	372	90	90	1637409134
639	584	376	90	90	1637409145
648	588	376	90	90	1637409156
657	591	376	90	90	1637409166
665	595	376	90	90	1637409177
672	598	382	90	90	1637409188
679	601	396	90	90	1637409199
685	603	396	90	90	1637409209
690	605	390	90	90	1637409220
694	606	390	90	90	1637409231
697	606	386	90	90	1637409242
700	606	382	90	90	1637409252
701	606	376	90	90	1637409263
703	604	368	90	90	1637409274
703	603	372	90	90	1637409285
704	601	372	90	90	1637409295
704	598	372	90	90	1637409306
704	594	378	90	90	1637409317
704	588	396	90	90	1637409328
703	582	416	90	90	1637409338
702	575	428	90	90	1637409349
701	567	456	90	90	1637409360
699	558	480	90	90	1637409371
698	549	510	90	90	1637409381
697	540	540	90	90	1637409392
697	530	568	90	90	1637409403
697	520	586	90	90	1637409414
697	509	612	90	90	1637409424
697	498	628	90	90	1637409435
697	487	638	90	90	1637409446
697	475	656	90	90	1637409457
697	464	670	90	90	1637409467
697	452	694	90	90	1637409478
697	441	698	90	90	1637409489
697	430	718	90	90	1637409500
696	419	724	90	90	1637409510
695	408	748	90	90	1637409521
694	397	760	90	90	1637409532
693	386	788	90	90	1637409543
691	376	786	90	90	1637409553
690	367	798	90	90	1637409564
689	358	808	90	90	1637409575
688	350	820	90	90	1637409586
687	342	822	90	90	1637409596
687	336	820	90	90	1637409607
686	330	828	90	90	1637409618
685	325	820	90	90	1637409629
685	320	820	90	90	1637409639
684	317	816	90	90	1637409650
683	315	818	90	90	1637409661
683	314	830	90	90	1637409672
682	314	818	90	90	1637409682
681	316	740	90	90	1637409693
679	318	490	90	90	1637409704
675	322	6	90	90	1637409725
33
553	382	186	90	90	1637409937
552	384	200	90	90	1637409958
553	385	190	90	90	1637409969
554	385	202	90	90	1637409980
556	384	212	90	90	1637409990
559	383	218	90	90	1637410001
562	382	240	90	90	1637410012
567	381	286	90	90	1637410023
572	379	312	90	90	1637410033
577	376	332	90	90	1637410044
583	374	342	90	90	1637410055
589	371	352	90	90	1637410066
595	368	366	90	90	1637410076
600	365	372	90	90	1637410087
606	362	388	90	90	1637410098
613	358	430	90	90	1637410109
619	355	470	90	90	1637410119
625	351	516	90	90	1637410130
632	347	544	90	90	1637410141
638	344	568	90	90	1637410152
644	340	588	90	90	1637410162
651	337	596	90	90	1637410173
657	333	610	90	90	1637410184
663	330	636	90	90	1637410195
669	327	664	90	90	1637410205
674	324	690	90	90	1637410216
678	321	702	90	90	1637410227
682	320	714	90	90	1637410238
684	318	722	90	90	1637410248
685	317	730	90	90	1637410259
686	317	739	90	90	1637410291
685	317	568	90	90	1637410302
684	318	6	90	90	1637410324
3
1
625	533	0	90	90	1637467916
46
554	550	350	90	90	1637468593
554	552	330	90	90	1637468603
554	550	306	90	90	1637468614
554	545	332	90	90	1637468625
554	539	372	90	90	1637468636
554	531	422	90	90	1637468646
554	522	480	90	90	1637468657
554	512	540	90	90	1637468668
554	502	564	90	90	1637468679
554	491	586	90	90	1637468689
554	479	608	90	90	1637468700
553	466	616	90	90	1637468711
551	454	636	90	90	1637468722
549	443	672	90	90	1637468732
547	433	712	90	90	1637468743
546	424	734	90	90	1637468754
545	417	742	90	90	1637468765
544	411	760	90	90	1637468775
544	406	752	90	90	1637468786
543	404	750	90	90	1637468797
543	402	754	90	90	1637468808
542	401	786	90	90	1637468840
541	402	802	90	90	1637468851
540	403	808	90	90	1637468872
540	404	795	90	90	1637468915
540	403	766	90	90	1637468926
542	402	764	90	90	1637468937
545	399	770	90	90	1637468947
548	395	788	90	90	1637468958
552	389	796	90	90	1637468969
557	383	796	90	90	1637468980
563	376	786	90	90	1637468990
569	368	814	90	90	1637469001
576	359	820	90	90	1637469012
584	349	838	90	90	1637469023
591	339	854	90	90	1637469033
598	330	860	90	90	1637469044
605	321	860	90	90	1637469055
611	313	872	90	90	1637469066
617	304	884	90	90	1637469076
622	297	890	90	90	1637469087
626	291	892	90	90	1637469098
629	287	892	90	90	1637469109
631	283	890	90	90	1637469119
632	281	822	90	90	1637469152
630	284	224	90	90	1637469173
63
550	542	64	90	90	1637469421
547	549	228	90	90	1637469431
546	550	362	90	90	1637469442
546	551	432	90	90	1637469464
547	552	448	90	90	1637469474
548	553	442	90	90	1637469485
551	555	456	90	90	1637469496
555	557	476	90	90	1637469507
561	560	496	90	90	1637469517
568	563	512	90	90	1637469528
575	566	530	90	90	1637469539
583	569	540	90	90	1637469550
592	572	538	90	90	1637469560
601	576	542	90	90	1637469571
610	580	564	90	90	1637469582
618	583	570	90	90	1637469593
625	586	568	90	90	1637469603
630	588	564	90	90	1637469614
634	590	564	90	90	1637469625
636	591	564	90	90	1637469636
637	591	562	90	90	1637469646
638	591	562	90	90	1637469668
638	589	562	90	90	1637469679
639	587	564	90	90	1637469689
639	585	562	90	90	1637469700
639	582	562	90	90	1637469711
639	578	564	90	90	1637469722
639	574	554	90	90	1637469732
640	568	562	90	90	1637469743
640	560	562	90	90	1637469754
640	552	560	90	90	1637469765
640	543	560	90	90	1637469775
641	533	564	90	90	1637469786
641	522	582	90	90	1637469797
642	512	612	90	90	1637469808
642	501	644	90	90	1637469818
642	489	664	90	90	1637469829
642	478	692	90	90	1637469840
642	467	728	90	90	1637469851
642	456	740	90	90	1637469861
642	445	754	90	90	1637469872
641	434	752	90	90	1637469883
641	423	764	90	90	1637469894
640	411	770	90	90	1637469904
639	400	778	90	90	1637469915
638	387	794	90	90	1637469926
637	375	808	90	90	1637469937
635	363	822	90	90	1637469947
634	351	824	90	90	1637469958
633	341	838	90	90	1637469969
633	331	850	90	90	1637469980
633	321	860	90	90	1637469990
632	313	852	90	90	1637470001
631	304	856	90	90	1637470012
631	297	866	90	90	1637470023
630	291	872	90	90	1637470033
630	286	878	90	90	1637470044
629	282	880	90	90	1637470055
629	280	884	90	90	1637470066
629	279	880	90	90	1637470076
629	278	820	90	90	1637470098
629	279	592	90	90	1637470109
631	283	43	90	90	1637470130
