5
1
600	458	696	90	90	29290257
606	459	733	90	90	29290264
613	461	761	90	90	29290270
621	462	781	90	90	29290276
631	463	793	90	90	29290282
641	464	805	90	90	29290289
651	464	813	90	90	29290295
661	465	817	90	90	29290301
671	466	813	90	90	29290307
679	466	805	90	90	29290314
686	466	789	90	90	29290320
692	466	753	90	90	29290326
697	466	652	90	90	29290332
701	466	519	90	90	29290339
703	466	370	90	90	29290345
705	467	213	90	90	29290351
706	467	28	90	90	29290364
